A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
2.612,1.706,0.657976661,16.1,52.222,28.108,16.3,25.061676,216.5231336,15.6,36.6,0.538379062,89.61893002,417.979981,521.4
2.872,1.76,0.627531892,14.16,50.3,27.616,14.46,21.4308531,183.9416888,16,31.4,0.551426626,89.48590013,360.7694444,494.2
2.684,1.584,0.59123283,16.04,50.728,28.44,16.38,23.9662362,207.6039594,17.2,31.8,0.560705821,89.68649669,366.7125374,565.2
2.832,1.644,0.58135197,16.72,54.054,31.664,17.4,26.2007918,193.6865942,15.6,32.8,0.585596631,87.89310319,373.9682049,519.2
2.794,1.706,0.615970354,14.9,52.73,32.032,15.48,20.739165,176.4336422,17.6,28,0.60740367,89.66284992,346.8787307,502.4
2.724,1.512,0.553869773,16.68,52.736,30.404,17.5,26.8168458,207.1072498,16.8,32.8,0.576714914,88.46254579,394.0328484,524.6
2.752,1.512,0.54944029,17.42,51.694,30.64,17.98,26.2194896,217.2948496,16.8,34.6,0.59449557,89.11756992,376.6501949,575
2.72,1.558,0.572828381,16.7,47.206,28.688,17.2,24.1389134,181.2764404,13.6,34.4,0.607803821,88.25465096,360.656914,500.8
2.774,1.666,0.6004274,15.78,47.868,27.626,16.36,20.4846172,166.1896968,15.2,34.8,0.576481985,89.02143853,321.80001,512.8
2.73,1.538,0.563271462,14.88,47.508,28.222,15.54,20.0984476,160.9769286,14.8,31.6,0.596608448,88.65485692,344.8447543,480.2
2.558,1.556,0.616483463,15.68,49.858,29.852,16.16,23.973542,187.955416,17.2,35,0.599765687,88.75438839,328.3349478,585.8
2.79,1.528,0.546137861,14.98,52.668,31.378,15.24,32.8537392,192.5073394,20,31.6,0.597298968,84.76610872,325.362755,594
2.742,1.602,0.586170455,14.64,54.004,32.482,15.06,31.4892646,205.3435428,20,31.8,0.60148516,86.7652325,334.3701896,628.4
2.642,1.366,0.517245027,14.8,53.728,30.97,15.54,31.072431,238.5528824,20.4,35,0.576486126,88.35378895,348.7237882,693.2
2.932,1.768,0.601898874,14.92,52.662,30.072,15.76,31.3076203,211.915567,15.6,32,0.568402903,87.23622229,421.2306873,511.6
2.55,1.222,0.480714767,15.08,51.656,27.706,15.3,23.6640087,197.6955207,16.4,31.4,0.536025019,89.21688218,382.0582851,518.2
2.904,1.406,0.483989161,15.12,51.53,26.036,16,19.1376944,212.1798776,21.2,35.8,0.505676297,91.7721089,304.5080224,696.6
2.922,1.392,0.477352764,14.78,52.628,26.042,15.14,17.832567,201.6179436,20,33.4,0.494779968,91.64623882,300.0173253,650.4
3.044,1.43,0.470260768,15.02,51.658,25.934,16.56,20.6038766,209.7962444,19.6,37,0.504051512,89.66530891,317.4772291,641.6
2.944,1.66,0.563929324,14.88,51.464,31.326,15.46,26.4292194,192.8381132,18,31,0.611219133,88.07793155,345.8317992,550.6
2.818,1.67,0.592956349,16.46,52.246,26.744,17.08,26.0336696,191.9880482,18,34.4,0.512680404,87.79935731,311.7302658,637.4
3.022,1.818,0.601206001,16.54,50.426,27.308,17.26,27.352845,193.018255,16.8,38.4,0.541630606,87.27987153,305.3299366,632.6
2.842,1.686,0.592974869,15.04,52.168,27.946,15.72,24.07239,215.6936862,18.4,34.4,0.535512941,89.94055645,357.295419,613.6
2.742,1.524,0.556260458,16.34,49.566,27.014,17.1,31.5990736,196.757142,14,42,0.544258243,86.16463154,350.1450706,562.2
2.904,1.58,0.543619116,16.02,48.664,27.988,17,30.6351418,198.1795238,14,37.6,0.57546634,86.62875151,373.7856174,530.2
2.816,1.61,0.57198341,14.68,50.256,27.866,16.15,33.6336576,180.825293,14.4,37.2,0.553325667,83.00844612,352.2185581,508.6
2.784,1.588,0.572574834,16.58,50.638,29.08,16.94,32.1097512,199.0879216,15.2,37.4,0.573931106,86.01096553,343.4719813,577.6
2.898,1.588,0.547949756,17.1,54.862,32.044,17.94,34.4467656,250.887004,17.6,36.8,0.583973924,87.96397874,386.5528551,648
2.738,1.69,0.631020532,16.8,53.08,31.234,17.6,36.9401226,225.472622,16,37.4,0.588188152,85.88165801,402.7024925,560.8
2.67,1.446,0.541138664,16.1,54.398,31.81,17.22,35.9276334,219.1990324,16.8,32.4,0.58368388,85.87314211,446.9961684,496.8
2.866,1.556,0.541879872,16.6,50.272,28.424,17.12,32.4285636,206.2976494,16.8,35.6,0.56457639,86.38970715,337.4165171,608.4
2.776,1.6704,0.617030971,15.38,52.034,32.494,16.52,36.7895106,163.3440046,18,29.4,0.624682458,81.21753499,344.5756558,494
2.6796,1.556,0.587668367,14.34,50.274,31.014,14.76,28.3050936,175.0030464,18.8,29.6,0.62161085,86.13075477,332.2862897,529.6
2.588,1.302,0.502693596,12.74,51.032,30.026,14.14,28.5446284,184.8688252,18.8,34,0.588310599,86.67411865,312.8553714,597.8
2.756,1.55,0.562575176,17.08,52.43,34.66,18.26,38.5222777,211.5678929,17.2,34.6,0.663655613,84.64960025,372.2471804,565.2
